fuel_gallons_used,actual_distance_miles,actual_duration_hours,idle_time_hours,dispatch_dayofweek,dispatch_month
99.5,742,14.3,2.1,4,7
231.6,1306,23.2,2.1,3,3
216.9,1570,24.3,2.1,4,5
200.5,1335,26.5,2.1,1,12
348.1,2179,37.2,2.1,7,8
431.6,2646,42.8,2.1,7,1
100.7,754,11.9,2.1,4,8
177.6,1119,22.2,2.1,3,4
73.4,511,9.6,2.1,7,5
108,759,12.3,2.1,6,10
16.8,99,1.6,2.1,5,1
113.5,665,12.1,2.1,3,2
137,855,15.2,2.1,1,4
189.6,1318,24.4,2.1,3,6
72.5,488,8.4,2.1,7,1
195,1402,24.3,2.1,3,3
93.4,670,11.9,2.1,4,10
308.6,2142,40.3,2.1,2,3
300.3,2087,37,2.1,7,5
75.3,523,8.1,2.1,7,6
93.5,688,13,2.1,4,10
122.2,865,14,2.1,7,11
215.2,1420,23.9,2.1,6,3
234.7,1584,29.1,2.1,3,6
350.7,2150,35.8,2.1,2,3
80.5,586,11,2.1,6,4
97,711,13.8,2.1,5,6
123.7,683,10.9,2.1,7,12
14.2,93,1.8,2.1,6,4
332.3,2213,38.3,2.1,1,9
70,474,9.2,2.1,1,12
142.7,946,16.7,2.1,5,1
229.4,1358,21.8,2.1,4,1
285.5,2133,39.2,2.1,2,11
474.3,2694,47.5,2.1,5,12
84.9,635,11.4,2.1,1,8
318.5,1860,36.3,2.1,1,8
384,2592,42.7,2.1,5,9
113.6,694,12.1,2.1,2,10
85.8,509,9.4,2.1,2,12
187.7,1271,20.5,2.1,6,12
28.7,164,2.9,2.1,4,7
472.6,2675,43.9,2.1,3,10
212.5,1254,22.1,2.1,6,10
309.5,2018,37.3,2.1,1,11
80.5,599,9.5,2.1,3,7
67.9,467,8.7,2.1,6,9
96.4,560,10.3,2.1,4,9
303.4,1972,34.4,2.1,5,2
247.7,1806,31.1,2.1,3,5
253.3,1824,32.1,2.1,1,10
112.9,700,10.8,2.1,1,12
447.6,3151,55.8,2.1,6,3
16.9,96,1.8,2.1,5,6
297.9,2127,41.6,2.1,6,7
213.2,1311,22.1,2.1,1,10
132.9,808,13.2,2.1,5,2
310.6,1783,34.7,2.1,5,4
133,822,15.2,2.1,2,3
353.1,2599,45.6,2.1,6,6
46.3,278,4.7,2.1,2,6
238.8,1440,28.3,2.1,7,7
16,97,1.5,2.1,7,9
165.7,991,18.7,2.1,3,11
167.8,1203,20.7,2.1,7,1
342.2,2224,38,2.1,3,6
412.8,2444,44.5,2.1,7,8
146.7,917,15,2.1,1,9
184.7,1332,24.6,2.1,2,12
135.5,755,14.1,2.1,3,3
312.2,1811,34.1,2.1,3,8
191.4,1160,19.8,2.1,2,2
97.8,709,12,2.1,7,6
191.7,1340,24.5,2.1,1,7
247.3,1674,32.7,2.1,2,8
38.4,260,4.4,2.1,3,5
241.7,1332,24.1,2.1,6,6
97.4,702,11,2.1,4,8
207.4,1203,18.9,2.1,3,1
94.6,686,11.1,2.1,1,6
179.5,1276,23,2.1,2,11
523.6,2885,44.5,2.1,1,1
405.5,2275,35.4,2.1,3,3
332.7,2169,38.3,2.1,1,4
299.1,2079,33,2.1,4,7
392.9,2440,39.2,2.1,5,9
191.6,1280,22.8,2.1,2,12
297,1702,31.5,2.1,7,12
237.1,1316,23.9,2.1,5,2
302.2,1967,33,2.1,3,2
228.3,1678,29.9,2.1,7,6
147.6,927,17.1,2.1,3,7
250.9,1661,30.9,2.1,2,7
94.6,557,9.5,2.1,7,1
201.1,1315,25.3,2.1,1,2
177.7,1269,23.2,2.1,7,4
120.9,833,16.2,2.1,5,6
321.8,2388,47.4,2.1,6,12
461.9,2679,52.8,2.1,7,12
120.5,792,13.9,2.1,2,2
185.5,1265,21.9,2.1,4,2
431.5,2641,41.7,2.1,7,10
14.4,93,1.8,2.1,1,1
277.7,2063,35.5,2.1,7,1
273.8,1588,31.4,2.1,3,3
335.6,2111,37.6,2.1,7,10
230.9,1307,20.3,2.1,5,1
394.9,2571,46.6,2.1,6,4
44.9,279,4.4,2.1,5,8
115.6,824,15.1,2.1,6,9
476,3270,64.6,2.1,4,4
154.2,1121,18.7,2.1,1,4
345.9,2231,35.4,2.1,5,5
163.4,990,18.2,2.1,3,9
141.7,877,14.8,2.1,7,3
110,668,12.9,2.1,5,7
251,1880,32.7,2.1,7,7
276.8,1614,31.8,2.1,2,5
187.1,1315,22.6,2.1,4,1
213.8,1597,27,2.1,1,2
359.9,2235,37.9,2.1,2,4
344.7,2144,42.6,2.1,3,5
473.3,2802,48.6,2.1,2,8
44.5,260,4.5,2.1,2,1
217,1276,19.9,2.1,1,6
111.9,716,12.5,2.1,7,9
375.6,2742,48.8,2.1,6,10
95,710,11.9,2.1,7,3
328.2,2140,39.9,2.1,7,10
90.3,670,11.1,2.1,3,7
148,888,16.2,2.1,1,8
82.9,569,10.6,2.1,3,9
355.9,2666,51.1,2.1,7,10
103.1,671,13.1,2.1,2,12
97.9,690,13.7,2.1,4,9
381.6,2732,46.6,2.1,5,10
88,527,10.3,2.1,6,2
309.1,2306,41.5,2.1,3,4
93.4,562,9.7,2.1,7,5
201.2,1358,24.9,2.1,1,10
140.7,992,15.7,2.1,1,10
403.5,2389,43,2.1,7,6
182.3,1349,22.5,2.1,4,7
497.6,3374,55.3,2.1,6,3
242.7,1636,28,2.1,1,7
106.6,601,10.5,2.1,3,9
441.1,3176,58.7,2.1,5,10
82.1,586,10.8,2.1,4,12
386.7,2158,34.7,2.1,7,1
389.6,2213,38.6,2.1,7,5
127.9,785,14.8,2.1,4,7
427.5,2629,48.3,2.1,2,9
329.4,2309,40.2,2.1,7,9
118.4,728,11.6,2.1,7,12
336.9,2237,42,2.1,7,5
147.2,910,16,2.1,3,8
90.1,661,12.3,2.1,1,2
96.4,718,11.7,2.1,4,4
411.5,2716,51,2.1,6,7
220.5,1649,28.9,2.1,7,3
298.4,1901,30.8,2.1,2,5
98.6,716,11.5,2.1,5,6
84.1,629,12.2,2.1,5,9
76.5,551,9.4,2.1,6,3
123.4,692,12.3,2.1,3,4
77,503,9.6,2.1,3,11
49.2,273,5.1,2.1,5,11
130.2,884,14.8,2.1,7,11
203.5,1156,22.2,2.1,1,3
375.4,2226,39,2.1,7,4
369.2,2677,45,2.1,4,6
407.2,2362,36.9,2.1,2,7
13.7,97,1.5,2.1,2,9
267.5,1616,28.9,2.1,4,1
16.4,96,1.8,2.1,7,11
308.1,1981,31.6,2.1,3,1
123.1,681,12.6,2.1,6,8
105.5,688,10.7,2.1,1,1
23.4,169,2.8,2.1,7,2
407.2,2374,40.7,2.1,4,4
92.2,688,13.3,2.1,4,6
422.7,2401,39.9,2.1,5,10
418.7,2349,36.7,2.1,5,12
231,1573,30.4,2.1,4,4
101.5,745,13.8,2.1,1,7
408.4,2295,43.6,2.1,7,6
336.2,2108,40,2.1,2,7
117.7,746,11.8,2.1,1,7
130.1,726,11.5,2.1,4,5
148.8,845,13.3,2.1,2,10
255,1642,27.6,2.1,7,11
178.5,1214,19.5,2.1,6,3
468.6,2638,43.1,2.1,5,9
267.8,1741,34.3,2.1,7,10
